Province,region,region_en,region_order,delta_mean_2050,delta_max_2050,delta_min_2050,scenario_pred_mean_2050,province_order
内蒙古,华北,North China,1,0.552282752687865,1.2993393032254386,0.0,31.90369163133535,0
北京,华北,North China,1,0.2642893370431621,0.7668805377851284,-0.2141194622148732,35.29594473505512,1
天津,华北,North China,1,0.12909277877542605,0.5262446678638448,-0.3724219988028223,30.170294429298718,2
河北,华北,North China,1,0.04019011663597608,0.5761614732965061,-0.4865051933701629,32.54927018058627,3
山西,华北,North China,1,-0.09114320948743904,0.5910948152817397,-0.6642385180515931,32.31147590239352,4
黑龙江,东北,Northeast China,2,0.510126963280614,1.3305523559367365,0.0,26.4112852368245,5
辽宁,东北,Northeast China,2,0.2586603995297497,0.7829258127690331,-0.2544075205643015,25.31271765440756,6
吉林,东北,Northeast China,2,-0.13209562078087334,0.4819519217296188,-0.7373814116037152,32.050383884374305,7
福建,华东,East China,3,0.35093642276327014,1.02679037398259,-0.0232096260174109,29.497339540535435,8
浙江,华东,East China,3,0.3175655028866717,1.1846786034640069,-0.1126547298693274,32.53446058406565,9
上海,华东,East China,3,0.14301275287606938,1.0442153034512824,-0.3327846965487164,32.30646180702757,10
安徽,华东,East China,3,0.07315997219805245,0.780058633304328,-0.4222747000290041,24.964185303309137,11
江苏,华东,East China,3,-0.021963931543166764,0.6667766154815338,-0.530223384518469,35.09026801376703,12
江西,华东,East China,3,-0.06391904698850125,0.5276971436137967,-0.5663028563862007,29.056917764813097,13
山东,华东,East China,3,-0.19071972009652746,0.3382696692175011,-0.746396997449166,35.6752499740482,14
河南,华中,Central China,4,-0.7823358540287516,0.0,-1.4464696915011677,34.75258316467164,15
湖南,华中,Central China,4,-0.8734601259895043,0.0,-1.5384854845207387,33.27903636995777,16
湖北,华中,Central China,4,-1.0081982749607696,0.0,-1.7100379299529234,31.00460089166954,17
海南,华南,South China,5,0.37932749416568595,0.9477263263321578,0.0,25.227788123644526,18
广东,华南,South China,5,0.3458702902817789,0.979444348338134,-0.0092223183285331,37.09354108933331,19
广西,华南,South China,5,-0.6704008440342194,0.0,-1.252947679507728,26.590293587465165,20
西藏,西南,Southwest China,6,1.2084637277299841,2.114156473275981,0.0,30.557389329375344,21
四川,西南,Southwest China,6,-0.00994035857218852,0.6442715697133743,-0.5380617636199607,29.671167683486402,22
云南,西南,Southwest China,6,-0.23572043860734623,0.2682688070045183,-0.716064526328817,29.090406461314846,23
贵州,西南,Southwest China,6,-0.6492927323654385,0.0,-1.26728461217186,31.27651175396161,24
重庆,西南,Southwest China,6,-0.7106852859663269,0.0,-1.3764890098262588,29.894939214079756,25
青海,西北,Northwest China,7,1.269496933673562,2.179796320408274,0.0,29.36806625054717,26
宁夏,西北,Northwest China,7,0.28451150987359836,1.1729471451816516,-0.2277195214850145,29.312028543312653,27
甘肃,西北,Northwest China,7,0.13707225648920754,0.8858200411203818,-0.3968466255462843,27.810145577645443,28
陕西,西北,Northwest China,7,-0.11663810817943109,0.5243676035180158,-0.6852990631486491,28.691900458723737,29
新疆,西北,Northwest China,7,-0.8973762136811784,0.0,-1.6623847897507469,33.222621380780076,30
